Timestamp,Jenis Kelamin,Bulan Lahir,Tinggi Badan (cm),Berat Badan (cm),Jumlah Saudara Kandung,Jumlah Pasang Sepatu yang dimiliki,Tempat Tinggal,Kota Asal,Asal SMA,Nama SMA Asal,Hobi,Program Studi,Kelas PSD
8/30/2023 21:18,Perempuan,Agustus,156,54,2,6,Dengan Orang Tua,Bogor,Swasta,SMA Rimba Madya Kota Bogor,Membaca,Fisika,MIPA K
8/30/2023 21:20,Perempuan,Desember,161,68,2,3,Dengan Orang Tua,Depok,Negeri,SMAN 14 Depok,Menonton film/series dan dance,Geografi,MIPA I
8/30/2023 21:27,Laki-laki,Desember,178,68,1,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 15 JAKARTA,Traveling,Fisika,MIPA K
8/30/2023 21:50,Laki-laki,Juni,178,65,3,2,Dengan Orang Tua,Depok,Negeri,MAN 13 Jakarta,Olahraga,Geofisika,MIPA F
8/30/2023 22:09,Laki-laki,Mei,165,55,1,4,Kos,Bekasi,Negeri,MAN 18 Jakarta,Futsal,Matematika,Matematika A
8/30/2023 22:11,Perempuan,Mei,163,58,3,2,Kos,Bekasi,Negeri,SMA Negeri 5 Kota Bekasi,Membaca,Fisika,MIPA F
8/30/2023 22:42,Laki-laki,Juni,168,60,0,4,Dengan Orang Tua,Bogor,Negeri,SMA Negeri 3 Cibinong,Bermain game,Fisika,MIPA K
8/30/2023 23:19,Perempuan,Januari,157,79,1,6,Kos,Luar Jabodetabek,Negeri,SMAN 01 Mataram,Fotografi,Geofisika,MIPA K
8/30/2023 23:29,Perempuan,Desember,163,43,1,3,Dengan Orang Tua,Depok,Negeri,SMA Negeri 66 Jakarta,Menonton kdrama.,Kimia,MIPA F
8/31/2023 5:06,Perempuan,Juni,155,50,0,2,Dengan Orang Tua,Luar Jabodetabek,Swasta,MAS Sunan Pandanaran Yogyakarta,Membaca,Geofisika,MIPA F
8/31/2023 6:13,Perempuan,Juli,157,63,1,2,Kos,Bogor,Swasta,SMAS Nurul Fikri Depok,Membaca,Kimia,MIPA F
8/31/2023 6:47,Perempuan,Oktober,165,46,2,8,Kos,Tangerang,Negeri,SMAN 1 TANGERANG,Traveling,Geografi,MIPA A
8/31/2023 7:25,Perempuan,Juli,160,65,1,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 2 Jakarta,Menonton,Kimia,MIPA F
8/31/2023 7:30,Perempuan,November,150,40,1,3,Kos,Luar Jabodetabek,Negeri,SMA Negeri 4 Praya,Membaca,Geologi,MIPA K
8/31/2023 7:51,Perempuan,Maret,168,65,1,3,Dengan Orang Tua,Depok,Swasta,SMA Bintara Depok ,Traveling,Geologi,MIPA K
8/31/2023 7:55,Perempuan,Juni,163,55,0,1,Kos,Luar Jabodetabek,Negeri,SMA NEGERI 9 MANADO ,Membaca,Geologi,MIPA K
8/31/2023 8:30,Perempuan,Maret,158,51,3,3,Dengan Orang Tua,Depok,Negeri,SMAN 4 DEPOK ,menonton drama ,Geografi,MIPA K
8/31/2023 9:03,Laki-laki,April,167,72,1,2,Kos,Bekasi,Negeri,SMA 2 BEKASI ,Badminton/olahraga ,Fisika,MIPA K
8/31/2023 9:06,Perempuan,November,161,68,3,2,Dengan Saudara,Tangerang,Swasta,Bintang Pelajar IBS,Menonton Film,Fisika,MIPA K
8/31/2023 9:23,Laki-laki,April,174 cm,47 kg,3,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 54 JAKARTA,Traveling,Geografi,MIPA F
8/31/2023 9:31,Perempuan,Februari,165,50,3,4,Kos,Luar Jabodetabek,Negeri,SMA Negeri 1 Muara Teweh,Membaca,Geofisika,MIPA F
8/31/2023 9:35,Laki-laki,Desember,178,68,1,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 15 JAKARTA,Traveling,Fisika,MIPA K
8/31/2023 9:36,Perempuan,Desember,154,53,3,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 38 Jakarta,nyanyi,Matematika,Matematika C
8/31/2023 9:56,Perempuan,September,155,80,1,3,Kos,Bekasi,Negeri,SMAN 1 CIKARANG BARAT ,Mendengarkan musik,Fisika,MIPA K
8/31/2023 10:04,Laki-laki,Oktober,165,58,2,2,Kos,Depok,Swasta,SMAIT Insan Mandiri Cibubur,Menggambar,Geografi,MIPA F
8/31/2023 10:05,Laki-laki,September,179,68,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 31 JAKARTA,Nonton,Fisika,MIPA F
8/31/2023 10:06,Perempuan,November,155,50,2,6,Dengan Orang Tua,Tangerang,Negeri,SMAN 8 TANGERANG SELATAN,Traveling,Geografi,MIPA F
8/31/2023 11:00,Laki-laki,September,175,70,3,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 90 Jakaeta,Apa aja,Geofisika,MIPA K
8/31/2023 11:01,Laki-laki,Maret,165,55,1,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 93 Jakarta,Fotografi,Kimia,MIPA A
8/31/2023 11:36,Laki-laki,November,178,82,0,10,Dengan Orang Tua,Jakarta,Negeri,SMAN 14 JAKARTA,Fotografi,Geologi,MIPA F
8/31/2023 12:31,Laki-laki,Maret,186,84,1,2,Dengan Orang Tua,Depok,Negeri,SMAN 13 Depok,Menyanyi dan Mendengarkan Musik,Geografi,MIPA E
8/31/2023 12:54,Laki-laki,Mei,172,110,0,3,Dengan Orang Tua,Depok,Swasta,SMA Labschool Cibubur,Main Game,Statistika,Matematika A
8/31/2023 15:28,Perempuan,Maret,164,47,1,3,Kos,Bogor,Negeri,SMAN 1 Bogor,Menonton film,Geofisika,MIPA F
8/31/2023 16:52,Perempuan,September,156,47,1,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 29 Jakarta,menonton film,Geologi,MIPA F
8/31/2023 18:32,Perempuan,Maret,158,60,4,5,Dengan Orang Tua,Jakarta,Swasta,MAS Annajah,Membaca,Matematika,Matematika A
8/31/2023 19:47,Laki-laki,Desember,184,58,1,2,Dengan Saudara,Bogor,Negeri,MAN 2 CIANJUR,Membaca,Geologi,MIPA A
8/31/2023 19:54,Perempuan,September,165cm,62kg,2,7,Dengan Orang Tua,Jakarta,Negeri,SMAN 68 Jakarta,Traveling,Geofisika,MIPA I
8/31/2023 21:10,Perempuan,Januari,170,78,2,2,Dengan Saudara,Luar Jabodetabek,Negeri,SMAN 4 PEKANBARU ,Bercocok Tanam,Geologi,MIPA E
9/1/2023 4:15,Perempuan,September,163,60,2,1,Dengan Orang Tua,Jakarta,Negeri,SMA Negeri 42 Jakarta,Traveling,Geografi,MIPA A
9/1/2023 5:57,Perempuan,April,153,60,1,3 pasang,Dengan Orang Tua,Jakarta,Negeri,SMAN 38 JAKARTA ,Nonton film ,Geografi,MIPA C
9/1/2023 9:02,Perempuan,Desember,154,53,3,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 38 Jakarta,nyanyi,Matematika,Matematika C
9/1/2023 9:21,Perempuan,Maret,165,42,2,1,Kos,Luar Jabodetabek,Negeri,MAN 2 Pekanbaru,bersihin kamar,Statistika,Matematika C
9/1/2023 10:48,Laki-laki,Oktober,175,85,1,2,Dengan Orang Tua,Jakarta,Negeri,MAN 13 Jakarta,Traveling,Geografi,MIPA F
9/1/2023 13:25,Perempuan,Juli,157,63,2,5,Kos,Jakarta,Negeri,SMAN 77 Jakarta,Traveling,Statistika,Matematika C
9/1/2023 13:25,Laki-laki,Mei,167,67,4,3,Kos,Luar Jabodetabek,Swasta,MAS DARUL MURSYID ,Membaca,Aktuaria,Matematika C
9/1/2023 13:41,Laki-laki,November,165,52,3,4,Kos,Jakarta,Swasta,SMAS LABSCHOOL JAKARTA,Olahraga,Matematika,Matematika C
9/1/2023 14:13,Perempuan,September,165,50,2,5,Dengan Orang Tua,Depok,Negeri,SMAN 1 JAKARTA,Membaca,Statistika,Matematika A
9/1/2023 14:13,Laki-laki,Oktober,160,55,0,2,Dengan Orang Tua,Jakarta,Negeri,SMAN 1 Jakarta ,Membaca,Statistika,Matematika A
9/2/2023 0:39,Laki-laki,September,178,75,4,4,Dengan Orang Tua,Jakarta,Swasta,SMAM 5 JAKARTA (sma muhammadiyah 5 jakarta),"bermusik, foto dan videografi, editing, nyanyi, nulis lagu",Fisika,MIPA K
9/2/2023 21:57,Perempuan,Agustus,150,38,0,5,Dengan Orang Tua,Depok,Negeri,MAN 4 Jakarta,Membaca,Kimia,MIPA B
9/2/2023 21:58,Perempuan,Juni,157,52 kg,2,8,Kos,Luar Jabodetabek,Negeri,SMAN 1 BULUKUMBA,nonton,Aktuaria,Matematika B
9/2/2023 21:59,Laki-laki,Maret,171,74,2,5,Kos,Bogor,Negeri,Sman1 bogor,Fotografi,Geofisika,MIPA B
9/2/2023 22:00,Perempuan,Januari,157,52,1,3,Dengan Orang Tua,Bekasi,Swasta,SMA Strada Bhakti Wiyata,Dance,Aktuaria,Matematika B
9/2/2023 22:01,Laki-laki,April,165,45,4,3,Dengan Orang Tua,Tangerang,Swasta,SMA Triguna Jakarta,Bermain bersama teman,Geologi,MIPA B
9/2/2023 22:02,Perempuan,Juni,156,45,2,5,Dengan Orang Tua,Bekasi,Negeri,SMAN 89 JAKARTA ,Membaca,Geografi,MIPA B
9/2/2023 22:02,Laki-laki,April,165,45,4,3,Dengan Orang Tua,Jakarta,Swasta,SMA Triguna Jakarta,Bermain bersama teman,Geologi,MIPA B
9/2/2023 22:02,Laki-laki,Maret,172,58,3,3,Kos,Tangerang,Swasta,SMA AL-AZHAR PUSAT 3,Traveling,Geofisika,MIPA B
9/2/2023 22:04,Perempuan,Desember,161,66,1,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 104 Jakarta,Traveling,Kimia,MIPA B
9/2/2023 22:07,Laki-laki,Februari,183,135,2,2,Kos,Tangerang,Swasta,SMA Labschool Kebayoran ,Main Billiard,Geofisika,MIPA B
9/2/2023 22:07,Laki-laki,Februari,179,89,-,3,Kos,Luar Jabodetabek,Negeri,SMA Negeri 1 Karawang,Mendengar musik,Kimia,MIPA B
9/2/2023 22:14,Perempuan,September,163,61 kg,1,4,Kos,Bogor,Swasta,SMA Kristen Ketapang III Cibubur ,Membaca,Matematika,Matematika B
9/2/2023 22:15,Perempuan,Oktober,159,39,4,2,Dengan Orang Tua,Bekasi,Negeri,SMAN 13 Bekasi,Mendengarkan musik,Matematika,Matematika B
9/2/2023 22:16,Perempuan,Maret,162,45,3,1,Kos,Bekasi,Negeri,SMA Negeri 2 Setu,Bernyanyi,Geologi,MIPA B
9/2/2023 22:21,Perempuan,Februari,160,60,4,2,Kos,Tangerang,Negeri,MAN 1 Kota Tangerang,Menyanyi,Fisika,MIPA B
9/2/2023 22:30,Laki-laki,Februari,170,57,2,4,Dengan Orang Tua,Jakarta,Negeri,SMA Negeri 14 Jakarta,"Mendengarkan Musik, Belajar",Aktuaria,Matematika B
9/2/2023 22:43,Laki-laki,Juni,163,43,1,3,Kos,Luar Jabodetabek,Negeri,SMAN 1 GRESIK,Membaca,Aktuaria,Matematika B
9/2/2023 23:15,Laki-laki,Februari,180,85,2,2,Kos,Luar Jabodetabek,Swasta,SMA KATOLIK RAJAWALI,Denger musik,Aktuaria,Matematika B
9/2/2023 23:22,Perempuan,Desember,158,67,1,5,Kos,Bogor,Negeri,SMAN 1 Bogor,Traveling,Statistika,Matematika B
9/2/2023 23:34,Laki-laki,Maret,179,60,4,2,Kos,Luar Jabodetabek,Negeri,SMA NEGERI 2 BALIGE ,Futsal & Catur,Statistika,Matematika B
9/3/2023 0:40,Perempuan,Desember,167,50,2,3,Kos,Bekasi,Swasta,SMAI PB Soedirman 2 Bekasi,Mendengarkan musik,Fisika,MIPA B
9/3/2023 3:53,Perempuan,Agustus,170 cm,46 kg,1,4,Kos,Jakarta,Negeri,SMAN 90 Jakarta,"Mendengarkan musik, nonton",Matematika,Matematika B
9/3/2023 5:25,Perempuan,November,165,50,4,5,Kos,Luar Jabodetabek,Negeri,SMAN 2 Kota Cirebon,Fotografi,Kimia,Matematika B
9/3/2023 5:42,Laki-laki,Mei,177,76,2,2,Kos,Luar Jabodetabek,Swasta,SMAS Budi Mulia,gym,Aktuaria,Matematika B
9/3/2023 6:00,Perempuan,Maret,162,58,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 58 Jakarta,Membaca,Kimia,MIPA B
9/3/2023 6:01,Laki-laki,Agustus,160,37,1,1,Dengan Orang Tua,Jakarta,Negeri,SMAN 59 JAKARTA,Mendengarkan musik/lagu2 positif,Fisika,MIPA B
9/3/2023 6:01,Laki-laki,November,170,55,1,4,Dengan Orang Tua,Depok,Negeri,SMAN 1 DEPOK,Traveling,Geologi,MIPA B
9/3/2023 6:54,Perempuan,November,153,36,2,3,Dengan Orang Tua,Bekasi,Negeri,SMAN 31 Jakarta,Membaca,Geografi,MIPA B
9/3/2023 6:55,Perempuan,April,167,73,3,2,Kos,Bekasi,Negeri,SMAN 99 Jakarta,Kulineran,Aktuaria,Matematika B
9/3/2023 7:23,Perempuan,Juli,160,51,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 48 Jakarta,Membaca,Aktuaria,Matematika B
9/3/2023 7:32,Perempuan,Februari,153 cm,39 kg,1,6,Kos,Tangerang,Swasta,SMAS Candle Tree,Design,Aktuaria,Matematika B
9/3/2023 7:54,Perempuan,Agustus,163,47,4,3,Kos,Bekasi,Swasta,SMAIT AL-MULTAZAM,Membaca,Statistika,Matematika D
9/3/2023 7:55,Perempuan,Januari,158 cm,55 kg,0,3,Kos,Luar Jabodetabek,Negeri,SMAN 2 Purwakarta,Membaca,Statistika,Matematika B
9/3/2023 7:58,Laki-laki,Maret,167,58,1,3,Kos,Luar Jabodetabek,Negeri,SMAN 6 Bandung,Mendengarkan musik,Matematika,Matematika D
9/3/2023 7:58,Laki-laki,Desember,178,63,2,2,Kos,Luar Jabodetabek,Swasta,SMA Ignatius Global School Palembang,Olahraga voli,Matematika,Matematika D
9/3/2023 8:01,Perempuan,Juli,155,65,1,4,Dengan Orang Tua,Bekasi,Negeri,SMA Negeri 8 Jakarta,Menggambar,Geografi,MIPA H
9/3/2023 8:01,Perempuan,November,160,88,1,3,Dengan Orang Tua,Jakarta,Swasta,Sma Labschool Kebayoran,main musik,Matematika,Matematika D
9/3/2023 8:06,Perempuan,Desember,160,43,2,5,Dengan Orang Tua,Bekasi,Negeri,SMAN 1 Tambun Selatan,Membaca,Matematika,Matematika D
9/3/2023 8:08,Laki-laki,Maret,180,84,3,3,Dengan Orang Tua,Bekasi,Swasta,SMAS Global Persada Mandiri,Fotografi,Fisika,MIPA B
9/3/2023 8:08,Laki-laki,Januari,183,70,0,1,Dengan Orang Tua,Jakarta,Negeri,SMAN 34 Jakarta,Olahraga,Matematika,Matematika D
9/3/2023 8:14,Perempuan,Februari,155,49,2,5,Dengan Orang Tua,Jakarta,Swasta,SMAS Islam PB Soedirman Jakarta,Vlogging,Geografi,MIPA H
9/3/2023 8:14,Perempuan,September,161,49,2,3,Dengan Orang Tua,Bogor,Negeri,SMA Negeri 6 bogor,Olahraga,Fisika,MIPA H
9/3/2023 8:16,Laki-laki,Juni,185,65,2,2,Dengan Orang Tua,Bekasi,Swasta,SMA YADIKA 11 ,Bermain gitar,Geografi,MIPA H
9/3/2023 8:16,Perempuan,Maret,156,45,3,3,Dengan Orang Tua,Bogor,Negeri,SMAN 2 Cibinong ,Membaca,Geografi,MIPA H
9/3/2023 8:18,Perempuan,Desember,150,56,2,3,Dengan Orang Tua,Depok,Negeri,SMAN 1 DEPOK,"Menonton film, mendengarkan musik",Matematika,Matematika D
9/3/2023 8:18,Laki-laki,Mei,168,45,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 14 JAKARTA ,bermain futsal dan billiard ,Geografi,MIPA H
9/3/2023 8:19,Perempuan,April,150,47,3,4,Dengan Saudara,Luar Jabodetabek,Negeri,SMAN 1 KERTOSONO ,Bercocok Tanam,Statistika,Matematika D
9/3/2023 8:20,Perempuan,Juni,161,57 kg,3,2,Kos,Luar Jabodetabek,Negeri,SMAN Sumatera Selatan,Traveling,Matematika,Matematika D
9/3/2023 8:21,Laki-laki,Juni,173,55,4,2,Dengan Orang Tua,Depok,Swasta,SMAS PGRI Cibinong,"Bermain game,berolahraga",Kimia,MIPA H
9/3/2023 8:22,Perempuan,November,160,65,2,3,Kos,Bekasi,Swasta,SMAK Penabur Kota Wisata,mendengarkan musik,Matematika,Matematika D
9/3/2023 8:22,Perempuan,April,"154,7 cm",50 kg,1,3,Dengan Orang Tua,Depok,Negeri,SMAN 2 DEPOK,Traveling,Aktuaria,Matematika D
9/3/2023 8:27,Perempuan,Januari,152,60,1,2,Kos,Luar Jabodetabek,Swasta,SMA Ignatius Global School ,Traveling,Aktuaria,Matematika B
9/3/2023 8:31,Laki-laki,Oktober,178,65,3,2,Dengan Saudara,Jakarta,Negeri,SMAN 30 JAKARTA,Membaca,Matematika,Matematika D
9/3/2023 8:35,Perempuan,Desember,160,46,2,>10,Dengan Orang Tua,Jakarta,Negeri,SMAN 113 JKT,Menonton film dan mendengarkan musik,Matematika,Matematika B
9/3/2023 8:37,Perempuan,September,157,57,2,5,Dengan Orang Tua,Jakarta,Negeri,sman 38,Traveling,Geologi,MIPA H
9/3/2023 8:47,Perempuan,Juni,158,46,2,6,Dengan Orang Tua,Jakarta,Negeri,SMAN 70,Menonton film,Matematika,MIPA F
9/3/2023 8:47,Perempuan,Oktober,166,58,2,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 81 Jakarta,Musik,Aktuaria,Matematika B
9/3/2023 8:52,Laki-laki,Mei,164,50,2,4,Dengan Orang Tua,Depok,Negeri,SMAN 1 Kota Depok,Olahraga,Geologi,MIPA H
9/3/2023 8:54,Perempuan,September,160,52,1,6,Dengan Orang Tua,Jakarta,Negeri,SMAN 19 Jakarta,Membaca,Statistika,Matematika D
9/3/2023 8:56,Laki-laki,Mei,188,64,2,1,Dengan Orang Tua,Depok,Negeri,SMAN 49 Jakarta ,Futsal,Matematika,Matematika D
9/3/2023 9:06,Perempuan,Februari,164,65,1,2,Dengan Orang Tua,Jakarta,Negeri,Man 15 jakarta,Traveling,Fisika,MIPA B
9/3/2023 9:08,Laki-laki,Oktober,156,48,3,2,Kos,Luar Jabodetabek,Swasta,SMA Al-Mazaya Islamic School,Membaca,Matematika,Matematika D
9/3/2023 9:13,Perempuan,Mei,165 cm,56 cm,2,3,Dengan Orang Tua,Bogor,Negeri,SMAN 2 Cibinong,Membaca,Matematika,Matematika D
9/3/2023 9:17,Perempuan,Agustus,148,35,1,2,Kos,Luar Jabodetabek,Swasta,MA Nw Senyiur,Membaca,Kimia,MIPA H
9/3/2023 9:18,Perempuan,Mei,150,56 kg,2,6,Kos,Bogor,Negeri,MAN 1 BOGOR ,nonton film dan explore hal-hal baru ,Fisika,MIPA J
9/3/2023 9:20,Laki-laki,Juli,168,61,2,2,Kos,Bogor,Swasta,Regina Pacis Bogor,Musik,Statistika,Matematika D
9/3/2023 9:29,Perempuan,Februari,163,59,1,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 55 Jakarta,Fotografi,Aktuaria,Matematika D
9/3/2023 9:34,Perempuan,Januari,165,60,1,5,Kos,Jakarta,Negeri,SMAN 13 JKT,menonton ,Aktuaria,Matematika D
9/3/2023 9:36,Perempuan,Maret,151,49,3,4,Kos,Jakarta,Negeri,SMA N 13 Jakarta,Membaca,Statistika,Matematika D
9/3/2023 9:37,Perempuan,Desember,160cm,58kg,1,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 55 JAKARTA ,Bermain Basket ,Geologi,MIPA H
9/3/2023 9:38,Perempuan,Oktober,160,61,1,3,Dengan Orang Tua,Bekasi,Swasta,SMAS Jakarta Islamic School,Membuat kue,Kimia,MIPA B
9/3/2023 9:43,Laki-laki,April,180,80,1,2,Kos,Bogor,Negeri,SMAN 12 KOTA TANGERANG SELATAN ,mendengarkan musik,Fisika,MIPA H
9/3/2023 9:45,Perempuan,Oktober,165,40,2,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 82 Jakarta,nonton film,Matematika,Matematika B
9/3/2023 9:48,Perempuan,April,152,41,3,2,Dengan Saudara,Luar Jabodetabek,Negeri,SMAN 1 BENGKULU SELATAN ,Nonton ,Fisika,MIPA H
9/3/2023 9:50,Perempuan,September,157,52,3,9,Dengan Orang Tua,Depok,Negeri,SILN Jeddah,nonton,Statistika,Matematika B
9/3/2023 10:00,Perempuan,Januari,156,44,2,3,Kos,Bekasi,Negeri,SMAN 44 Jakarta,Fotografi,Statistika,Matematika D
9/3/2023 10:11,Perempuan,Juni,155,45,2,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 3 Jakarta,nonton film,Statistika,Matematika D
9/3/2023 10:20,Laki-laki,Maret,172,86,2,3,Dengan Orang Tua,Jakarta,Swasta,SMAS Dipo 1 Jakarta Timur,Membaca,Matematika,Matematika D
9/3/2023 10:27,Laki-laki,Januari,170,105,2,1,Dengan Orang Tua,Jakarta,Negeri,SMAN 37 Jakarta,Traveling,Geografi,MIPA H
9/3/2023 10:35,Perempuan,September,168,58,1,5,Kos,Tangerang,Negeri,SMAN 34 Jakarta,Membaca,Aktuaria,Matematika D
9/3/2023 10:45,Perempuan,September,167,40,0,6,Kos,Jakarta,Negeri,SMAN 21 Jakarta,baking,Statistika,Matematika D
9/3/2023 10:47,Perempuan,Desember,161,63 kg,1,3,Dengan Orang Tua,Jakarta,Swasta,SMA Lazuardi GCS,Membaca,Geografi,MIPA B
9/3/2023 10:56,Laki-laki,Februari,160,43,2,1,Dengan Orang Tua,Bogor,Negeri,SMAN 4 Cibinong,Mengerjakan soal Matematika yang seru dan tidak susah,Statistika,Matematika D
9/3/2023 10:57,Perempuan,Maret,156,51,1,3,Dengan Orang Tua,Bekasi,Negeri,Man 2 bekasi,Membaca,Geografi,MIPA H
9/3/2023 10:58,Laki-laki,Desember,177,57,2,2,Dengan Orang Tua,Depok,Swasta,SMA IT Nurul Fikri Depok,Traveling,Aktuaria,Matematika D
9/3/2023 11:34,Perempuan,Desember,149,37,1,36,Dengan Orang Tua,Jakarta,Swasta,sumbangsih,mendengarkan musik,Geografi,MIPA H
9/3/2023 11:37,Perempuan,Maret,165,47,2,5,Kos,Tangerang,Swasta,SMAK PENABUR Kota Tangerang,Mendengarkan musik,Statistika,Matematika D
9/3/2023 11:43,Perempuan,Juni,155 cm,39 kg,2,4,Dengan Orang Tua,Jakarta,Swasta,SMAIT Assyifa Boarding School Wanareja,nonton dan nyanyi,Geografi,MIPA H
9/3/2023 12:02,Perempuan,Juli,155,52,0,2,Kos,Bekasi,Negeri,SMAN 8 Jakarta,Traveling,Aktuaria,Matematika B
9/3/2023 12:04,Laki-laki,Juli,175,66,1,2,Dengan Orang Tua,Tangerang,Swasta,SMA Katolik Sang Timur,main game,Matematika,Matematika B
9/3/2023 12:12,Perempuan,Januari,160,51,0,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 70 Jakarta,Membaca,Geofisika,MIPA B
9/3/2023 12:28,Laki-laki,September,171,73,2,3,Dengan Orang Tua,Depok,Swasta,SMAIT As-Syifa Boarding School,Badminton,Kimia,MIPA H
9/3/2023 12:44,Laki-laki,September,180 cm,64 kg,1,2,Dengan Orang Tua,Bekasi,Swasta,SMA Islam Al Azhar 4 Kemang Pratama Bekasi,olahraga,Geografi,MIPA H
9/3/2023 12:53,Laki-laki,Maret,172,69,2,4,Dengan Orang Tua,Depok,Negeri,SMAN 6 Depok,olahraga,Geografi,MIPA H
9/3/2023 13:53,Perempuan,Maret,155,54,1,2,Kos,Jakarta,Swasta,SMA Islam PB Soedirman Cijantung,Membaca,Kimia,MIPA H
9/3/2023 14:20,Perempuan,Juni,160,63,2,> 5,Dengan Orang Tua,Jakarta,Negeri,SMAN 3 Jakarta,Membaca,Statistika,Matematika D
9/3/2023 15:40,Laki-laki,Juni,180,70,2,2,Dengan Orang Tua,Jakarta,Swasta,SMA Labschool Kebayoran,Membaca,Statistika,Matematika B
9/3/2023 15:56,Perempuan,Mei,165,58,2,3,Dengan Orang Tua,Jakarta,Swasta,SMAK 1 PENABUR Jakarta,mendengarkan lagu,Aktuaria,Matematika D
9/3/2023 16:24,Laki-laki,Oktober,170,57,2,5,Dengan Orang Tua,Jakarta,Negeri,SMA Negeri 3 Jakarta ( TELADAN ),Basket,Geofisika,MIPA B
9/3/2023 18:37,Laki-laki,Februari,173,56,2,5,Kos,Tangerang,Negeri,SMAN 66 Jakarta,basket,Geologi,MIPA H
9/3/2023 18:42,Laki-laki,Mei,170,65,3,4,Kos,Jakarta,Negeri,SMAN 13 JAKARTA,Traveling,Geologi,MIPA C
9/3/2023 18:52,Laki-laki,Mei,170,65,3,4,Kos,Jakarta,Negeri,SMAN 13 JAKARTA,Traveling,Geologi,MIPA C
9/3/2023 18:59,Laki-laki,Juli,170,75,3,2,Dengan Orang Tua,Jakarta,Swasta,SMA IT ASSYIFA ,Traveling,Geologi,MIPA C
9/3/2023 19:06,Laki-laki,Desember,168,70,1,3,Dengan Orang Tua,Bekasi,Negeri,SMAN 2 Bekasi ,Musik,Geografi,MIPA E
9/3/2023 19:07,Perempuan,Oktober,150,42,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 47 Jakarta,Traveling,Fisika,MIPA E
9/3/2023 19:07,Laki-laki,Oktober,168,56,0,2,Dengan Orang Tua,Bogor,Negeri,SMAN 10 Bogor ,Menonton film ,Geologi,MIPA E
9/3/2023 19:11,Laki-laki,Januari,169,62,0,5 kayanya,Dengan Orang Tua,Depok,Swasta,SMAIT TUNAS BANGSA DEPOK,berolahraga dan bermain game,Kimia,MIPA E
9/3/2023 19:20,Perempuan,Mei,157,54,1,3,Kos,Bekasi,Negeri,SMAN 8 BEKASI,Basket,Fisika,MIPA E
9/3/2023 19:21,Perempuan,November,151,40,1,2,Dengan Orang Tua,Bogor,Negeri,SMAN 9 BOGOR,Membaca,Geologi,MIPA E
9/3/2023 19:29,Laki-laki,April,165,57,1,1,Dengan Orang Tua,Jakarta,Negeri,MAN 3 Jakarta ,Bercocok Tanam,Geografi,MIPA E
9/3/2023 19:32,Perempuan,Mei,162,72,1,3,Dengan Orang Tua,Depok,Swasta,SMAI Dian Didaktika,Menonton film,Geologi,MIPA H
9/3/2023 19:39,Laki-laki,Mei,165,63,4,2,Dengan Orang Tua,Jakarta,Swasta,MAS Plus Abu Hurairah Mataram,Fotografi,Geografi,MIPA E
9/3/2023 19:50,Perempuan,Desember,148,52,4,3,Kos,Luar Jabodetabek,Negeri,MAN Insan Cendekia Gorontalo,Membaca,Matematika,Matematika C
9/3/2023 19:59,Perempuan,Oktober,161,55,2,4,Dengan Orang Tua,Bogor,Negeri,MAN 1 Bogor,"Berenang, memasak, mencoba hal baru yang positif",Geofisika,MIPA E
9/3/2023 20:08,Perempuan,Maret,163,50,1,3,Dengan Orang Tua,Jakarta,Negeri,SMKN 52 Jakarta,Membaca,Geologi,MIPA E
9/3/2023 20:17,Laki-laki,April,180,90,1,7,Dengan Orang Tua,Depok,Negeri,SMAN 28 JAKARTA,Membaca,Statistika,Matematika D
9/3/2023 20:44,Perempuan,Oktober,152 cm,48 kg,1,5,Dengan Orang Tua,Bekasi,Swasta,SMA Regina Caeli,menggambar,Fisika,MIPA A
9/3/2023 21:01,Laki-laki,Oktober,170,50,2,2,Dengan Orang Tua,Jakarta,Negeri,SMA Negeri 67 Jakarta,Fotografi,Geografi,MIPA E
9/3/2023 23:03,Laki-laki,Agustus,172,62,2,2,Dengan Orang Tua,Jakarta,Negeri,SMAN 8 Jakarta,Bermain musik,Aktuaria,Matematika D
9/4/2023 0:13,Laki-laki,April,165,57,3,3,Kos,Luar Jabodetabek,Negeri,SMAN 1 Kota Besi,Fotografi,Geografi,MIPA E
